backend-1  | 2026-03-15 23:05:37,633 INFO sqlalchemy.engine.Engine [cached since 0.004285s ago] ('Large Map Scenario',)
backend-1  | 2026-03-15 23:05:53,501 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:53,501 INFO sqlalchemy.engine.Engine [generated in 0.00021s] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:05:53,505 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:53,505 INFO sqlalchemy.engine.Engine [generated in 0.00014s] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:05:53,510 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:53,510 INFO sqlalchemy.engine.Engine [generated in 0.00032s] ('f4e36315-020d-4225-969c-8810dc961031', 'hero_1')
backend-1  | 2026-03-15 23:05:53,513 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:53,513 INFO sqlalchemy.engine.Engine [generated in 0.00018s] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0)
backend-1  | 2026-03-15 23:05:53,517 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:53,517 INFO sqlalchemy.engine.Engine [generated in 0.00027s] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0, True, True, True, 30, 0, '8e7d2ed9-3151-4805-af6d-d5a713dede39')
backend-1  | INFO:     172.19.0.5:43162 - "WebSocket /ws/ironmarch-001?token=dev-token&role=dm" [accepted]
backend-1  | INFO:     connection open
backend-1  | 2026-03-15 23:05:53,522 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:53,522 INFO sqlalchemy.engine.Engine [cached since 0.01256s ago] ('f4e36315-020d-4225-969c-8810dc961031', 'goblin_1')
backend-1  | 2026-03-15 23:05:53,523 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:53,524 INFO sqlalchemy.engine.Engine [cached since 0.01115s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0)
backend-1  | 2026-03-15 23:05:53,551 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:53,551 INFO sqlalchemy.engine.Engine [cached since 0.03381s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0, True, True, True, 30, 0, 'a5c9127f-a522-44a8-97bf-19baeb5ae71d')
backend-1  | 2026-03-15 23:05:53,552 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | 2026-03-15 23:05:53,552 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:53,553 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:53,553 INFO sqlalchemy.engine.Engine [cached since 0.05703s ago] ('ironmarch-001',)
backend-1  | 2026-03-15 23:05:53,560 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id AS dnd5e_combatant_states_encounter_session_id, dnd5e_combatant_states.actor_id AS dnd5e_combatant_states_actor_id, dnd5e_combatant_states.initiative_order AS dnd5e_combatant_states_initiative_order, dnd5e_combatant_states.owner_user_id AS dnd5e_combatant_states_owner_user_id, dnd5e_combatant_states.current_hp AS dnd5e_combatant_states_current_hp, dnd5e_combatant_states.max_hp AS dnd5e_combatant_states_max_hp, dnd5e_combatant_states.pos_x AS dnd5e_combatant_states_pos_x, dnd5e_combatant_states.pos_y AS dnd5e_combatant_states_pos_y, dnd5e_combatant_states.actor_snapshot AS dnd5e_combatant_states_actor_snapshot, dnd5e_combatant_states.id AS dnd5e_combatant_states_id, dnd5e_combatant_states.created_at AS dnd5e_combatant_states_created_at, dnd5e_combatant_states.updated_at AS dnd5e_combatant_states_updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:53,560 INFO sqlalchemy.engine.Engine [cached since 0.05914s ago] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:05:53,564 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id AS dnd5e_turn_budget_records_encounter_session_id, dnd5e_turn_budget_records.combatant_id AS dnd5e_turn_budget_records_combatant_id, dnd5e_turn_budget_records.round_number AS dnd5e_turn_budget_records_round_number, dnd5e_turn_budget_records.action_available AS dnd5e_turn_budget_records_action_available, dnd5e_turn_budget_records.bonus_action_available AS dnd5e_turn_budget_records_bonus_action_available, dnd5e_turn_budget_records.reaction_available AS dnd5e_turn_budget_records_reaction_available, dnd5e_turn_budget_records.max_movement AS dnd5e_turn_budget_records_max_movement, dnd5e_turn_budget_records.movement_used AS dnd5e_turn_budget_records_movement_used, dnd5e_turn_budget_records.id AS dnd5e_turn_budget_records_id, dnd5e_turn_budget_records.created_at AS dnd5e_turn_budget_records_created_at, dnd5e_turn_budget_records.updated_at AS dnd5e_turn_budget_records_updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id IN ($1::VARCHAR)
backend-1  | 2026-03-15 23:05:53,564 INFO sqlalchemy.engine.Engine [cached since 0.05869s ago] ('f4e36315-020d-4225-969c-8810dc961031',)
backend-1  | 2026-03-15 23:05:53,567 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:53,567 INFO sqlalchemy.engine.Engine [cached since 0.05771s ago] ('f4e36315-020d-4225-969c-8810dc961031', 'hero_1')
backend-1  | 2026-03-15 23:05:53,568 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:53,568 INFO sqlalchemy.engine.Engine [cached since 0.05599s ago] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0)
backend-1  | 2026-03-15 23:05:53,570 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
backend-1  | 2026-03-15 23:05:53,570 INFO sqlalchemy.engine.Engine [cached since 0.05291s ago] ('f4e36315-020d-4225-969c-8810dc961031', '91175678-6e77-44c8-86e4-abbb1560db29', 0, True, True, True, 30, 0, '980e50a1-1d29-43b2-954b-970771d02ac2')
backend-1  | 2026-03-15 23:05:53,572 INFO sqlalchemy.engine.Engine SELECT dnd5e_combatant_states.encounter_session_id, dnd5e_combatant_states.actor_id, dnd5e_combatant_states.initiative_order, dnd5e_combatant_states.owner_user_id, dnd5e_combatant_states.current_hp, dnd5e_combatant_states.max_hp, dnd5e_combatant_states.pos_x, dnd5e_combatant_states.pos_y, dnd5e_combatant_states.actor_snapshot, dnd5e_combatant_states.id, dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at 
backend-1  | FROM dnd5e_combatant_states 
backend-1  | WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR AND dnd5e_combatant_states.actor_id = $2::VARCHAR
backend-1  | 2026-03-15 23:05:53,572 INFO sqlalchemy.engine.Engine [cached since 0.06243s ago] ('f4e36315-020d-4225-969c-8810dc961031', 'goblin_1')
backend-1  | 2026-03-15 23:05:53,573 INFO sqlalchemy.engine.Engine SELECT dnd5e_turn_budget_records.encounter_session_id, dnd5e_turn_budget_records.combatant_id, dnd5e_turn_budget_records.round_number, dnd5e_turn_budget_records.action_available, dnd5e_turn_budget_records.bonus_action_available, dnd5e_turn_budget_records.reaction_available, dnd5e_turn_budget_records.max_movement, dnd5e_turn_budget_records.movement_used, dnd5e_turn_budget_records.id, dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at 
backend-1  | FROM dnd5e_turn_budget_records 
backend-1  | WHERE dnd5e_turn_budget_records.encounter_session_id = $1::VARCHAR AND dnd5e_turn_budget_records.combatant_id = $2::VARCHAR AND dnd5e_turn_budget_records.round_number = $3::INTEGER
backend-1  | 2026-03-15 23:05:53,573 INFO sqlalchemy.engine.Engine [cached since 0.06042s ago] ('f4e36315-020d-4225-969c-8810dc961031', '5a1e1589-376f-462f-8e75-7572e448a36c', 0)
backend-1  | 2026-03-15 23:05:53,574 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_turn_budget_records (encounter_session_id, combatant_id, round_number, action_available, bonus_action_available, reaction_available, max_movement, movement_used, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::BOOLEAN, $5::BOOLEAN, $6::BOOLEAN, $7::INTEGER, $8::INTEGER, $9::VARCHAR) RETURNING dnd5e_turn_budget_records.created_at, dnd5e_turn_budget_records.updated_at
