backend-1  | 2026-03-15 23:03:45,048 INFO sqlalchemy.engine.Engine [cached since 0.02551s ago] ('Scorching Ray',)
backend-1  | 2026-03-15 23:03:45,214 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,214 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ('Bandit',)
backend-1  | 2026-03-15 23:03:45,219 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,219 INFO sqlalchemy.engine.Engine [cached since 0.005493s ago] ('Bandit Captain',)
backend-1  | 2026-03-15 23:03:45,220 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,220 INFO sqlalchemy.engine.Engine [cached since 0.006664s ago] ('Cultist',)
backend-1  | 2026-03-15 23:03:45,221 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,221 INFO sqlalchemy.engine.Engine [cached since 0.007832s ago] ('Cult Fanatic',)
backend-1  | 2026-03-15 23:03:45,222 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,222 INFO sqlalchemy.engine.Engine [cached since 0.008776s ago] ('Kobold',)
backend-1  | 2026-03-15 23:03:45,223 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,223 INFO sqlalchemy.engine.Engine [cached since 0.009563s ago] ('Orc',)
backend-1  | 2026-03-15 23:03:45,224 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,224 INFO sqlalchemy.engine.Engine [cached since 0.01027s ago] ('Hobgoblin',)
backend-1  | 2026-03-15 23:03:45,225 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,225 INFO sqlalchemy.engine.Engine [cached since 0.01125s ago] ('Bugbear',)
backend-1  | 2026-03-15 23:03:45,226 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,226 INFO sqlalchemy.engine.Engine [cached since 0.01211s ago] ('Ogre',)
backend-1  | 2026-03-15 23:03:45,227 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,227 INFO sqlalchemy.engine.Engine [cached since 0.01371s ago] ('Gnoll',)
backend-1  | 2026-03-15 23:03:45,229 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,229 INFO sqlalchemy.engine.Engine [cached since 0.01552s ago] ('Wight',)
backend-1  | 2026-03-15 23:03:45,230 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,231 INFO sqlalchemy.engine.Engine [cached since 0.01691s ago] ('Skeleton',)
backend-1  | 2026-03-15 23:03:45,231 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,231 INFO sqlalchemy.engine.Engine [cached since 0.01782s ago] ('Zombie',)
backend-1  | 2026-03-15 23:03:45,232 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,232 INFO sqlalchemy.engine.Engine [cached since 0.01871s ago] ('Dire Wolf',)
backend-1  | 2026-03-15 23:03:45,233 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,234 INFO sqlalchemy.engine.Engine [cached since 0.0199s ago] ('Giant Spider',)
backend-1  | 2026-03-15 23:03:45,234 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,234 INFO sqlalchemy.engine.Engine [cached since 0.02081s ago] ('Ghoul',)
backend-1  | 2026-03-15 23:03:45,235 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,235 INFO sqlalchemy.engine.Engine [cached since 0.02186s ago] ('Mimic',)
backend-1  | 2026-03-15 23:03:45,236 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,236 INFO sqlalchemy.engine.Engine [cached since 0.02265s ago] ('Basilisk',)
backend-1  | 2026-03-15 23:03:45,237 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,237 INFO sqlalchemy.engine.Engine [cached since 0.02336s ago] ('Minotaur',)
backend-1  | 2026-03-15 23:03:45,238 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,238 INFO sqlalchemy.engine.Engine [cached since 0.02407s ago] ('Werewolf',)
backend-1  | 2026-03-15 23:03:45,238 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,238 INFO sqlalchemy.engine.Engine [cached since 0.02486s ago] ('Manticore',)
backend-1  | 2026-03-15 23:03:45,239 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,239 INFO sqlalchemy.engine.Engine [cached since 0.02553s ago] ('Troll',)
backend-1  | 2026-03-15 23:03:45,240 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,240 INFO sqlalchemy.engine.Engine [cached since 0.02622s ago] ('Wyvern',)
backend-1  | 2026-03-15 23:03:45,240 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,240 INFO sqlalchemy.engine.Engine [cached since 0.02686s ago] ('Young White Dragon',)
backend-1  | 2026-03-15 23:03:45,241 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,241 INFO sqlalchemy.engine.Engine [cached since 0.02751s ago] ('Young Green Dragon',)
backend-1  | 2026-03-15 23:03:45,242 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:03:45,242 INFO sqlalchemy.engine.Engine [cached since 0.02843s ago] ('Stone Golem',)
