backend-1  | FROM monsters 
backend-1  | 2026-03-15 23:04:58,254 INFO sqlalchemy.engine.Engine [cached since 0.0206s ago] ('Manticore',)
backend-1  | 2026-03-15 23:04:58,255 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,255 INFO sqlalchemy.engine.Engine [cached since 0.02134s ago] ('Troll',)
backend-1  | 2026-03-15 23:04:58,256 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,256 INFO sqlalchemy.engine.Engine [cached since 0.02203s ago] ('Wyvern',)
backend-1  | 2026-03-15 23:04:58,256 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,256 INFO sqlalchemy.engine.Engine [cached since 0.02271s ago] ('Young White Dragon',)
backend-1  | 2026-03-15 23:04:58,257 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,257 INFO sqlalchemy.engine.Engine [cached since 0.02374s ago] ('Young Green Dragon',)
backend-1  | 2026-03-15 23:04:58,258 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,259 INFO sqlalchemy.engine.Engine [cached since 0.02477s ago] ('Stone Golem',)
backend-1  | 2026-03-15 23:04:58,260 INFO sqlalchemy.engine.Engine SELECT monsters.name, monsters.description, monsters.size, monsters.type, monsters.alignment, monsters.armor_class, monsters.hit_points, monsters.hit_dice, monsters.speed, monsters.strength, monsters.dexterity, monsters.constitution, monsters.intelligence, monsters.wisdom, monsters.charisma, monsters.proficiencies, monsters.senses, monsters.languages, monsters.challenge_rating, monsters.xp, monsters.special_abilities, monsters.actions, monsters.legendary_actions, monsters.inventory, monsters.effects, monsters.id, monsters.created_at, monsters.updated_at 
backend-1  | FROM monsters 
backend-1  | WHERE monsters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,260 INFO sqlalchemy.engine.Engine [cached since 0.02599s ago] ('Goblin',)
backend-1  | 2026-03-15 23:04:58,261 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:04:58,297 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:04:58,298 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,298 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ('Emberfall Catacombs',)
backend-1  | 2026-03-15 23:04:58,301 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,301 INFO sqlalchemy.engine.Engine [cached since 0.003472s ago] ('Highwater Trade War',)
backend-1  | 2026-03-15 23:04:58,302 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,302 INFO sqlalchemy.engine.Engine [cached since 0.00424s ago] ('Ironmarch Frontier',)
backend-1  | 2026-03-15 23:04:58,303 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,303 INFO sqlalchemy.engine.Engine [cached since 0.005025s ago] ('Large Map Scenario',)
backend-1  | 2026-03-15 23:04:58,303 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,303 INFO sqlalchemy.engine.Engine [cached since 0.005786s ago] ('Lost Mine of Phandelver',)
backend-1  | 2026-03-15 23:04:58,304 INFO sqlalchemy.engine.Engine SELECT campaigns.name, campaigns.description, campaigns.dm_id, campaigns.current_scene, campaigns.active_turn, campaigns.id, campaigns.created_at, campaigns.updated_at 
backend-1  | FROM campaigns 
backend-1  | WHERE campaigns.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,304 INFO sqlalchemy.engine.Engine [cached since 0.006533s ago] ('Stormcoast Corsairs',)
backend-1  | 2026-03-15 23:04:58,305 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:04:58,368 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:04:58,370 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,370 INFO sqlalchemy.engine.Engine [generated in 0.00013s] ('Aelar',)
backend-1  | 2026-03-15 23:04:58,374 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,374 INFO sqlalchemy.engine.Engine [cached since 0.003895s ago] ('Brunna',)
backend-1  | 2026-03-15 23:04:58,375 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,375 INFO sqlalchemy.engine.Engine [cached since 0.005033s ago] ('Caelen',)
backend-1  | 2026-03-15 23:04:58,376 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,376 INFO sqlalchemy.engine.Engine [cached since 0.00614s ago] ('Daria',)
backend-1  | 2026-03-15 23:04:58,377 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,377 INFO sqlalchemy.engine.Engine [cached since 0.007409s ago] ('Eamon',)
backend-1  | 2026-03-15 23:04:58,378 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,378 INFO sqlalchemy.engine.Engine [cached since 0.008565s ago] ('Fiora',)
backend-1  | 2026-03-15 23:04:58,379 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,379 INFO sqlalchemy.engine.Engine [cached since 0.009626s ago] ('Garrick',)
backend-1  | 2026-03-15 23:04:58,380 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,380 INFO sqlalchemy.engine.Engine [cached since 0.01037s ago] ('Helena',)
backend-1  | 2026-03-15 23:04:58,381 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,381 INFO sqlalchemy.engine.Engine [cached since 0.01151s ago] ('Player9',)
backend-1  | 2026-03-15 23:04:58,382 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,382 INFO sqlalchemy.engine.Engine [cached since 0.0125s ago] ('Jora',)
backend-1  | 2026-03-15 23:04:58,383 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,383 INFO sqlalchemy.engine.Engine [cached since 0.01366s ago] ('Kael',)
backend-1  | 2026-03-15 23:04:58,384 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,384 INFO sqlalchemy.engine.Engine [cached since 0.01459s ago] ('Lyra',)
backend-1  | 2026-03-15 23:04:58,385 INFO sqlalchemy.engine.Engine SELECT characters.name, characters.player_name, characters.campaign_id, characters.species_id, characters.class_id, characters.background_id, characters.level, characters.xp, characters.alignment, characters.strength, characters.dexterity, characters.constitution, characters.intelligence, characters.wisdom, characters.charisma, characters.max_hp, characters.current_hp, characters.temp_hp, characters.hit_dice, characters.armor_class, characters.speed, characters.initiative, characters.inventory, characters.spells, characters.spell_slots, characters.actions, characters.effects, characters.id, characters.created_at, characters.updated_at 
backend-1  | FROM characters 
backend-1  | WHERE characters.name = $1::VARCHAR
backend-1  | 2026-03-15 23:04:58,385 INFO sqlalchemy.engine.Engine [cached since 0.01548s ago] ('Arannis',)
backend-1  | 2026-03-15 23:04:58,386 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     172.19.0.1:56154 - "WebSocket /ws/phase0-smoke-2?token=dev-token&role=dm" [accepted]
backend-1  | 2026-03-15 23:05:07,320 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:07,322 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,322 INFO sqlalchemy.engine.Engine [generated in 0.00012s] ('phase0-smoke-2',)
backend-1  | INFO:     connection open
backend-1  | 2026-03-15 23:05:07,330 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_encounter_sessions (campaign_id, encounter_id, phase, round_number, active_index, combat_state_json, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::INTEGER, $6::JSON, $7::VARCHAR) RETURNING dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at
backend-1  | 2026-03-15 23:05:07,330 INFO sqlalchemy.engine.Engine [generated in 0.00045s] ('phase0-smoke-2', 'enc_phase0-smoke-2', 'pre_combat', 0, 0, '{"id": "enc_phase0-smoke-2", "campaign_id": "phase0-smoke-2", "round_number": 0, "turn_phase": "pre_combat", "active_index": 0, "combatants": [{"id": ... (1585 characters truncated) ... ": {"x": 5, "y": 10, "elevation": 0}, "size": "Medium"}, {"actor_id": "goblin_1", "position": {"x": 6, "y": 11, "elevation": 0}, "size": "Medium"}]}}', 'b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf')
backend-1  | 2026-03-15 23:05:07,333 INFO sqlalchemy.engine.Engine DELETE FROM dnd5e_combatant_states WHERE dnd5e_combatant_states.encounter_session_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,333 INFO sqlalchemy.engine.Engine [generated in 0.00016s] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf',)
backend-1  | 2026-03-15 23:05:07,337 INFO sqlalchemy.engine.Engine INSERT INTO dnd5e_combatant_states (encounter_session_id, actor_id, initiative_order, owner_user_id, current_hp, max_hp, pos_x, pos_y, actor_snapshot, id) VALUES ($1::VARCHAR, $2::VARCHAR, $3::INTEGER, $4::VARCHAR, $5::INTEGER, $6::INTEGER, $7::INTEG ... 185 characters truncated ... NING dnd5e_combatant_states.created_at, dnd5e_combatant_states.updated_at, dnd5e_combatant_states.id
backend-1  | 2026-03-15 23:05:07,337 INFO sqlalchemy.engine.Engine [generated in 0.00020s (insertmanyvalues) 1/1 (ordered)] ('b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'hero_1', 0, 'simon', 45, 45, 0, 0, '{"id": "hero_1", "owner_user_id": "simon", "definition_slug": "", "name": "Arannis", "actor_type": "monster", "abilities": {"strength": 10, "dexterit ... (413 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', '24994a1d-4716-4fdf-ba0b-97ed1d391e6e', 'b1e1f1bc-c6cc-4b9d-88e0-58f8c2ee89bf', 'goblin_1', 1, None, 7, 7, 0, 0, '{"id": "goblin_1", "owner_user_id": null, "definition_slug": "", "name": "Goblin", "actor_type": "monster", "abilities": {"strength": 10, "dexterity" ... (409 characters truncated) ...  "concentration": {"is_concentrating": false, "effect_id": null}, "exhaustion_level": 0, "saving_throw_proficiencies": [], "skill_proficiencies": []}', 'bae1844c-b3a7-4301-8a15-b9060fa54d96')
backend-1  | 2026-03-15 23:05:07,339 INFO sqlalchemy.engine.Engine COMMIT
backend-1  | 2026-03-15 23:05:07,346 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | 2026-03-15 23:05:07,346 INFO sqlalchemy.engine.Engine SELECT dnd5e_encounter_sessions.campaign_id, dnd5e_encounter_sessions.encounter_id, dnd5e_encounter_sessions.phase, dnd5e_encounter_sessions.round_number, dnd5e_encounter_sessions.active_index, dnd5e_encounter_sessions.combat_state_json, dnd5e_encounter_sessions.id, dnd5e_encounter_sessions.created_at, dnd5e_encounter_sessions.updated_at 
backend-1  | FROM dnd5e_encounter_sessions 
backend-1  | WHERE dnd5e_encounter_sessions.campaign_id = $1::VARCHAR
backend-1  | 2026-03-15 23:05:07,346 INFO sqlalchemy.engine.Engine [cached since 0.02409s ago] ('phase0-smoke-2',)
